"0","library(tidyverse) "
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","tidydata <- tribble("
"0","  ~country, ~year, ~cases, ~population, "
"0","  ""Afghanistan"", 1999, 745, 19987071,"
"0","  ""Afghanistan"", 2000, 2666, 20595360, "
"0","  ""Brazil"", 1999, 37737, 172006362,"
"0","  ""Brazil"", 2000, 80488, 174504898,"
"0","  ""China"", 1999, 212258, 1272915272,"
"0","  ""China"", 2000, 213766, 1280428583)"
"0",""
"0","tidydata"
